WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
num of nodes = 2000 and num of edges = 3316
train epoch=0, loader_type='Both', approx_losses.avg=0.00013202449680852984, constraint_losses.avg=4.8353801575551245e-05
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.962069428075757e-06, max_test_CL=5.6582081015221775e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5801999549207614, max_test_CL_un_norm=4.123164376941914
train epoch=330, loader_type='Both', approx_losses.avg=0.000120226496744888, constraint_losses.avg=4.731294850630331e-05
------------------------- test Main, avg_test_AL=0.00012045233277406853, avg_test_CL=9.355164995354092e-05, max_test_CL=0.006299628876149654
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777421339060666, avg_test_CL_un_norm=6.817155202431848, max_test_CL_un_norm=459.0570773308792
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.977928435108694e-06, max_test_CL=5.6626475270604715e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5813556092117557, max_test_CL_un_norm=4.1263995063164725
train epoch=331, loader_type='Both', approx_losses.avg=0.00011995794431184925, constraint_losses.avg=4.7446605870925213e-05
------------------------- test Main, avg_test_AL=0.00012067753346088583, avg_test_CL=9.309864715871585e-05, max_test_CL=0.006307588424533606
------------------------- test un normalized Main, avg_test_AL_un_norm=8.793831878029733, avg_test_CL_un_norm=6.784144714010254, max_test_CL_un_norm=459.63710996112616
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.941974366515225e-06, max_test_CL=5.566446634475142e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5787356174308332, max_test_CL_un_norm=4.0562974238676635
train epoch=332, loader_type='Both', approx_losses.avg=0.00012020247574123675, constraint_losses.avg=4.7328274640128095e-05
------------------------- test Main, avg_test_AL=0.00012045029297356758, avg_test_CL=9.35523493293009e-05, max_test_CL=0.006299307104200125
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777272687126612, avg_test_CL_un_norm=6.817206161455163, max_test_CL_un_norm=459.03363543775845
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.979583912809397e-06, max_test_CL=5.6683453294681385e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.581476244756643, max_test_CL_un_norm=4.13055147942771
train epoch=333, loader_type='Both', approx_losses.avg=0.00011995007912951729, constraint_losses.avg=4.744443742628579e-05
------------------------- test Main, avg_test_AL=0.00012068137951017421, avg_test_CL=9.308574752640064e-05, max_test_CL=0.0063080620020627975
------------------------- test un normalized Main, avg_test_AL_un_norm=8.794112096149108, avg_test_CL_un_norm=6.783204638224064, max_test_CL_un_norm=459.67160619317434
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.941504227089168e-06, max_test_CL=5.570494249695912e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5787013587032274, max_test_CL_un_norm=4.05924687485244
train epoch=334, loader_type='Both', approx_losses.avg=0.0001202010844726973, constraint_losses.avg=4.7326281854198205e-05
------------------------- test Main, avg_test_AL=0.00012045378532006045, avg_test_CL=9.353522198925024e-05, max_test_CL=0.006298956926912069
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777527178460153, avg_test_CL_un_norm=6.815958097938232, max_test_CL_un_norm=459.00812582240155
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.980245650461181e-06, max_test_CL=5.672384941135533e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5815244654941021, max_test_CL_un_norm=4.1334950865981215
train epoch=335, loader_type='Both', approx_losses.avg=0.0001199640356436638, constraint_losses.avg=4.7500457340714686e-05
------------------------- test Main, avg_test_AL=0.00012060480570537502, avg_test_CL=9.323951012676534e-05, max_test_CL=0.006310362834483385
------------------------- test un normalized Main, avg_test_AL_un_norm=8.788532142651016, avg_test_CL_un_norm=6.794409419845202, max_test_CL_un_norm=459.83927631349917
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.940444167976235e-06, max_test_CL=5.585719191003591e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5786241118943305, max_test_CL_un_norm=4.0703412091297
train epoch=336, loader_type='Both', approx_losses.avg=0.00011998735672051904, constraint_losses.avg=4.7408041273431285e-05
------------------------- test Main, avg_test_AL=0.0001207078373415511, avg_test_CL=9.301332441378118e-05, max_test_CL=0.006308165844529867
------------------------- test un normalized Main, avg_test_AL_un_norm=8.796040081379406, avg_test_CL_un_norm=6.777927171620959, max_test_CL_un_norm=459.679195537939
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.933142256894232e-06, max_test_CL=5.526318273041397e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578092017995641, max_test_CL_un_norm=4.027055599462966
train epoch=337, loader_type='Both', approx_losses.avg=0.00012021366897360643, constraint_losses.avg=4.7326190104141705e-05
------------------------- test Main, avg_test_AL=0.00012046010025838782, avg_test_CL=9.349250106433216e-05, max_test_CL=0.006298569031059742
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777987338006023, avg_test_CL_un_norm=6.812845001081161, max_test_CL_un_norm=458.97985923871397
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.973970049884648e-06, max_test_CL=5.637378853862174e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5810671589912761, max_test_CL_un_norm=4.107986046296277
train epoch=338, loader_type='Both', approx_losses.avg=0.00011994959151631938, constraint_losses.avg=4.7444149527383695e-05
------------------------- test Main, avg_test_AL=0.00012067760434000662, avg_test_CL=9.306458964012388e-05, max_test_CL=0.0063073234632611275
------------------------- test un normalized Main, avg_test_AL_un_norm=8.793836996374575, avg_test_CL_un_norm=6.78166289637792, max_test_CL_un_norm=459.61779263658985
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.937958007471657e-06, max_test_CL=5.5472079111495987e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5784429445916235, max_test_CL_un_norm=4.0422779079327915
train epoch=339, loader_type='Both', approx_losses.avg=0.00012010947919031698, constraint_losses.avg=4.735425038834653e-05
------------------------- test Main, avg_test_AL=0.00012059775406495854, avg_test_CL=9.322417729258303e-05, max_test_CL=0.006300395354628563
------------------------- test un normalized Main, avg_test_AL_un_norm=8.788018281576312, avg_test_CL_un_norm=6.793292130908783, max_test_CL_un_norm=459.11292660544615
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.959241261963345e-06, max_test_CL=5.579127901000902e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5799938661475866, max_test_CL_un_norm=4.0655382938928835
train epoch=340, loader_type='Both', approx_losses.avg=0.0001201077461695864, constraint_losses.avg=4.73930179153011e-05
------------------------- test Main, avg_test_AL=0.00012046137049649585, avg_test_CL=9.35005259712538e-05, max_test_CL=0.006300224922597408
------------------------- test un normalized Main, avg_test_AL_un_norm=8.778079909815903, avg_test_CL_un_norm=6.813429776771573, max_test_CL_un_norm=459.10051536196295
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.973129795710854e-06, max_test_CL=5.650409366353415e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5810059292048799, max_test_CL_un_norm=4.117481466405123
train epoch=341, loader_type='Both', approx_losses.avg=0.000119964094336966, constraint_losses.avg=4.748901425392389e-05
------------------------- test Main, avg_test_AL=0.00012059611351655963, avg_test_CL=9.32220060236677e-05, max_test_CL=0.0063092359341681
------------------------- test un normalized Main, avg_test_AL_un_norm=8.787898693920518, avg_test_CL_un_norm=6.793133907046956, max_test_CL_un_norm=459.7571624344225
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.937996512730639e-06, max_test_CL=5.562934165936895e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.578445749463849, max_test_CL_un_norm=4.053737780690797
train epoch=342, loader_type='Both', approx_losses.avg=0.00011997683368261076, constraint_losses.avg=4.741193692496468e-05
------------------------- test Main, avg_test_AL=0.00012068904788440094, avg_test_CL=9.301553490930114e-05, max_test_CL=0.006308696232736111
------------------------- test un normalized Main, avg_test_AL_un_norm=8.794670876859493, avg_test_CL_un_norm=6.7780882895086885, max_test_CL_un_norm=459.7178331735425
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.928675619152337e-06, max_test_CL=5.5128122767200693e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5777665314415149, max_test_CL_un_norm=4.017213584356352
train epoch=343, loader_type='Both', approx_losses.avg=0.00012013643053565859, constraint_losses.avg=4.735694667553097e-05
------------------------- test Main, avg_test_AL=0.00012047697817730806, avg_test_CL=9.342087939229593e-05, max_test_CL=0.006303716916590929
------------------------- test un normalized Main, avg_test_AL_un_norm=8.779217287759105, avg_test_CL_un_norm=6.8076259283558, max_test_CL_un_norm=459.3549793842726
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.957014548877872e-06, max_test_CL=5.608282663160935e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5798316042601757, max_test_CL_un_norm=4.0867834049629925
train epoch=344, loader_type='Both', approx_losses.avg=0.00012015240712173095, constraint_losses.avg=4.7310760196682716e-05
------------------------- test Main, avg_test_AL=0.00012052509253623978, avg_test_CL=9.332280468281607e-05, max_test_CL=0.00629790686070919
------------------------- test un normalized Main, avg_test_AL_un_norm=8.782723395853306, avg_test_CL_un_norm=6.8004791459661105, max_test_CL_un_norm=458.9316012293431
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.964358500900826e-06, max_test_CL=5.580864308285527e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5803667620336925, max_test_CL_un_norm=4.06680365182879
train epoch=345, loader_type='Both', approx_losses.avg=0.00011993567840545438, constraint_losses.avg=4.745301119992436e-05
------------------------- test Main, avg_test_AL=0.00012065471655927151, avg_test_CL=9.308153510529404e-05, max_test_CL=0.006306158844381571
------------------------- test un normalized Main, avg_test_AL_un_norm=8.792169142250936, avg_test_CL_un_norm=6.782897733276809, max_test_CL_un_norm=459.5329391978492
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.938310740006393e-06, max_test_CL=5.534385491046123e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5784686484204303, max_test_CL_un_norm=4.03293427619492
train epoch=346, loader_type='Both', approx_losses.avg=0.00012012016855199666, constraint_losses.avg=4.736659487331515e-05
------------------------- test Main, avg_test_AL=0.00012046754445082142, avg_test_CL=9.344058442808346e-05, max_test_CL=0.00630142679437995
------------------------- test un normalized Main, avg_test_AL_un_norm=8.778529847386263, avg_test_CL_un_norm=6.809061824419861, max_test_CL_un_norm=459.18808716365527
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.964089920946549e-06, max_test_CL=5.619670992018655e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5803471890005828, max_test_CL_un_norm=4.095082051424223
train epoch=347, loader_type='Both', approx_losses.avg=0.00012011093407243837, constraint_losses.avg=4.736562852220174e-05
------------------------- test Main, avg_test_AL=0.00012045963410076154, avg_test_CL=9.34451084337229e-05, max_test_CL=0.006301048211753368
------------------------- test un normalized Main, avg_test_AL_un_norm=8.777953367083596, avg_test_CL_un_norm=6.8093914369068855, max_test_CL_un_norm=459.16050459289994
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.965449948700964e-06, max_test_CL=5.62990790058393e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5804462956512297, max_test_CL_un_norm=4.1025417349114255
train epoch=348, loader_type='Both', approx_losses.avg=0.0001199386466014114, constraint_losses.avg=4.7424530774439935e-05
------------------------- test Main, avg_test_AL=0.00012068814443498033, avg_test_CL=9.300248779131026e-05, max_test_CL=0.006308204028755426
------------------------- test un normalized Main, avg_test_AL_un_norm=8.794605052558984, avg_test_CL_un_norm=6.777137499046631, max_test_CL_un_norm=459.68195531520456
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.932623372017833e-06, max_test_CL=5.536735989153385e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5780542061048679, max_test_CL_un_norm=4.034647004652495
train epoch=349, loader_type='Both', approx_losses.avg=0.00012012772140322283, constraint_losses.avg=4.746658250015961e-05
------------------------- test Main, avg_test_AL=0.00012032746062527089, avg_test_CL=9.384322600621475e-05, max_test_CL=0.0063107796013355255
------------------------- test un normalized Main, avg_test_AL_un_norm=8.768321830773958, avg_test_CL_un_norm=6.838402522061973, max_test_CL_un_norm=459.8696396045234
------------------------- test Omega, avg_test_AL=0, avg_test_CL=7.96035826530872e-06, max_test_CL=5.700296605937183e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.5800752628287198, max_test_CL_un_norm=4.153834552844419
train epoch=350, loader_type='Both', approx_losses.avg=0.00012025171945043396, constraint_losses.avg=4.7197814437187466e-05
------------------------- test Main, avg_test_AL=0.00012055368979274039, avg_test_CL=9.321532403860733e-05, max_test_CL=0.006297499872744083
