WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
num of nodes = 2500 and num of edges = 4560
train epoch=0, loader_type='Both', approx_losses.avg=0.015598622220071653, constraint_losses.avg=0.0077998931498965245
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228573795192, max_test_CL_un_norm=0.4669389418082668
train epoch=272, loader_type='Both', approx_losses.avg=0.011256045026883172, constraint_losses.avg=0.005628562394261826
------------------------- test Main, avg_test_AL=0.011479582710355998, avg_test_CL=0.011479867572583902, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384409125334, avg_test_CL_un_norm=120.09329540892611, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599350927949058e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228477115636, max_test_CL_un_norm=0.4669389418082668
train epoch=273, loader_type='Both', approx_losses.avg=0.011257877553681222, constraint_losses.avg=0.0056294786198724375
------------------------- test Main, avg_test_AL=0.01148014170469186, avg_test_CL=0.011480426566999291, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384960830419, avg_test_CL_un_norm=120.09330092597696, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.597347199186887e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922827935593, max_test_CL_un_norm=0.4669389418082668
train epoch=274, loader_type='Both', approx_losses.avg=0.011257806732870327, constraint_losses.avg=0.005629443135946834
------------------------- test Main, avg_test_AL=0.011479450141873527, avg_test_CL=0.011479735004023835, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384278285402, avg_test_CL_un_norm=120.09329410052678, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599161241436635e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228458394744, max_test_CL_un_norm=0.4669389418082668
train epoch=275, loader_type='Both', approx_losses.avg=0.011257742566266098, constraint_losses.avg=0.005629411137088512
------------------------- test Main, avg_test_AL=0.01147871344013528, avg_test_CL=0.01147899830228552, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383551190145, avg_test_CL_un_norm=120.09328682957421, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599587455925521e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228500459789, max_test_CL_un_norm=0.4669389418082668
train epoch=276, loader_type='Both', approx_losses.avg=0.011257708030124195, constraint_losses.avg=0.005629394002646828
------------------------- test Main, avg_test_AL=0.011479938836555651, avg_test_CL=0.011480223698863083, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384760607559, avg_test_CL_un_norm=120.0932989237484, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.599472736337619e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895922848913751, max_test_CL_un_norm=0.4669389418082668
train epoch=277, loader_type='Both', approx_losses.avg=0.011257311745011248, constraint_losses.avg=0.005629195854207501
------------------------- test Main, avg_test_AL=0.01147744060176491, avg_test_CL=0.011477725464089775, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382294949767, avg_test_CL_un_norm=120.09327426717049, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.60122306411367e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959228661888564, max_test_CL_un_norm=0.4669389418082668
train epoch=278, loader_type='Both', approx_losses.avg=0.011263245175212312, constraint_losses.avg=0.005632161253779971
------------------------- test Main, avg_test_AL=0.011477312254133773, avg_test_CL=0.01147759711648289, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382168275787, avg_test_CL_un_norm=120.09327300043068, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.622124546471897e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230724781263, max_test_CL_un_norm=0.4669389418082668
train epoch=279, loader_type='Both', approx_losses.avg=0.011262572376856891, constraint_losses.avg=0.0056318250972040304
------------------------- test Main, avg_test_AL=0.01147644752482428, avg_test_CL=0.011476732387183098, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381314822516, avg_test_CL_un_norm=120.09326446589795, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.625162169507964e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231024582796, max_test_CL_un_norm=0.4669389418082668
train epoch=280, loader_type='Both', approx_losses.avg=0.011266143825921851, constraint_losses.avg=0.005633611114365825
------------------------- test Main, avg_test_AL=0.011476213800579041, avg_test_CL=0.011476498662882077, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05381084146003, avg_test_CL_un_norm=120.09326215913285, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.624077809276728e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230917560741, max_test_CL_un_norm=0.4669389418082668
train epoch=281, loader_type='Both', approx_losses.avg=0.01126191493756293, constraint_losses.avg=0.005631496935710311
------------------------- test Main, avg_test_AL=0.011477584362271401, avg_test_CL=0.011477869224576862, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382436835647, avg_test_CL_un_norm=120.09327568602924, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.62678232135472e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231184485647, max_test_CL_un_norm=0.4669389418082668
train epoch=282, loader_type='Both', approx_losses.avg=0.011347409129942147, constraint_losses.avg=0.005674242878429747
------------------------- test Main, avg_test_AL=0.011478151026689252, avg_test_CL=0.01147843588888943, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382996110899, avg_test_CL_un_norm=120.0932812787818, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.650408116758472e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959233516257203, max_test_CL_un_norm=0.4669389418082668
train epoch=283, loader_type='Both', approx_losses.avg=0.009888359217151688, constraint_losses.avg=0.004944718361781755
------------------------- test Main, avg_test_AL=0.011477947489351692, avg_test_CL=0.011478232351488812, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.0538279522762, avg_test_CL_un_norm=120.09327926994897, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.625503782599113e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959231058298717, max_test_CL_un_norm=0.4669389418082668
train epoch=284, loader_type='Both', approx_losses.avg=0.009956911046019135, constraint_losses.avg=0.00497899440486605
------------------------- test Main, avg_test_AL=0.011478406933595153, avg_test_CL=0.011478691795838986, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.053832486808, avg_test_CL_un_norm=120.09328380448082, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.633724090509775e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923186961075, max_test_CL_un_norm=0.4669389418082668
train epoch=285, loader_type='Both', approx_losses.avg=0.009826207360524374, constraint_losses.avg=0.00491364279644331
------------------------- test Main, avg_test_AL=0.011482437240786708, avg_test_CL=0.011482722102681335, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05387226432731, avg_test_CL_un_norm=120.09332358200015, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.614800997013174e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230001976391, max_test_CL_un_norm=0.4669389418082668
train epoch=286, loader_type='Both', approx_losses.avg=0.009898600364282417, constraint_losses.avg=0.0049498401941615155
------------------------- test Main, avg_test_AL=0.0114807971211751, avg_test_CL=0.011481081982998164, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05385607700372, avg_test_CL_un_norm=120.09330739467656, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57569195967715e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226142070116, max_test_CL_un_norm=0.4669389418082668
train epoch=287, loader_type='Both', approx_losses.avg=0.009645439161158478, constraint_losses.avg=0.004823258383921347
------------------------- test Main, avg_test_AL=0.011478466781179303, avg_test_CL=0.011478751643374628, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383307747958, avg_test_CL_un_norm=120.09328439515237, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.619379586986257e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.0895923045386487, max_test_CL_un_norm=0.4669389418082668
train epoch=288, loader_type='Both', approx_losses.avg=0.009389026950672268, constraint_losses.avg=0.0046950524554393875
------------------------- test Main, avg_test_AL=0.011478365100001487, avg_test_CL=0.01147864996231323, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05383207392758, avg_test_CL_un_norm=120.09328339160042, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.623880452304483e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959230898082716, max_test_CL_un_norm=0.4669389418082668
train epoch=289, loader_type='Both', approx_losses.avg=0.010111748445988633, constraint_losses.avg=0.005056414066491804
------------------------- test Main, avg_test_AL=0.011477245430198513, avg_test_CL=0.01147753029308317, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382102323422, avg_test_CL_un_norm=120.09327234090699, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.58897302641241e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227452858426, max_test_CL_un_norm=0.4669389418082668
train epoch=290, loader_type='Both', approx_losses.avg=0.011277388889334786, constraint_losses.avg=0.005639233845852626
------------------------- test Main, avg_test_AL=0.011477568599359883, avg_test_CL=0.011477853462171781, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05382421278368, avg_test_CL_un_norm=120.09327553045647, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.57791991314331e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959226361960942, max_test_CL_un_norm=0.4669389418082668
train epoch=291, loader_type='Both', approx_losses.avg=0.011265681372450976, constraint_losses.avg=0.005633380394448371
------------------------- test Main, avg_test_AL=0.011480106797674026, avg_test_CL=0.011480391659826237, max_test_CL=1.323291540145874
------------------------- test un normalized Main, avg_test_AL_un_norm=120.05384926378473, avg_test_CL_un_norm=120.0933005814575, max_test_CL_un_norm=3712.0718133711766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=9.588721929669012e-07, max_test_CL=3.915192337444751e-06
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.08959227428076463, max_test_CL_un_norm=0.4669389418082668
train epoch=292, loader_type='Both', approx_losses.avg=0.011261951935221441, constraint_losses.avg=0.005631516157032456
------------------------- test Main, avg_test_AL=0.011480565098253365, avg_test_CL=0.011480849960386173, max_test_CL=1.323291540145874
