WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
train epoch=0, loader_type='Both', approx_losses.avg=0.01237447624731188, constraint_losses.avg=0.008163241700284065
------------------------- test Main, avg_test_AL=6.317285153990548e-05, avg_test_CL=0.0001128974945403951, max_test_CL=0.0005220737657509744
------------------------- test un normalized Main, avg_test_AL_un_norm=4.603437075183274, avg_test_CL_un_norm=8.226896515961094, max_test_CL_un_norm=38.04377592155818
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014693420564890403, max_test_CL=0.0003140379849355668
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.70716857954624, max_test_CL_un_norm=22.884103036853336
train epoch=283, loader_type='Both', approx_losses.avg=0.0004120826925795954, constraint_losses.avg=0.0002581728681947829
------------------------- test Main, avg_test_AL=6.704248440942928e-05, avg_test_CL=0.00012760297982274027, max_test_CL=0.0005216843564994633
------------------------- test un normalized Main, avg_test_AL_un_norm=4.885419154774798, avg_test_CL_un_norm=9.29849254867901, max_test_CL_un_norm=38.01539785525622
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016064396433012007, max_test_CL=0.0003345049626659602
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.706205503689056, max_test_CL_un_norm=24.375542330493598
train epoch=284, loader_type='Both', approx_losses.avg=0.00042701018060971465, constraint_losses.avg=0.00026809020895736814
------------------------- test Main, avg_test_AL=7.043103257868433e-05, avg_test_CL=0.0001354714531694623, max_test_CL=0.0005110642523504794
------------------------- test un normalized Main, avg_test_AL_un_norm=5.132344345774007, avg_test_CL_un_norm=9.871872106905787, max_test_CL_un_norm=37.24150674055965
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017046552268766392, max_test_CL=0.00035131711047142744
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.421907337430307, max_test_CL_un_norm=25.600653162570424
train epoch=285, loader_type='Both', approx_losses.avg=0.00041170835877317815, constraint_losses.avg=0.0002580808925745909
------------------------- test Main, avg_test_AL=6.369369425092097e-05, avg_test_CL=0.00011498067430140857, max_test_CL=0.0005403871764428914
------------------------- test un normalized Main, avg_test_AL_un_norm=4.641391155701251, avg_test_CL_un_norm=8.37869886199664, max_test_CL_un_norm=39.378280043274096
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001485690366498602, max_test_CL=0.00031757791293784976
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.826299529463297, max_test_CL_un_norm=23.142060501752887
train epoch=286, loader_type='Both', approx_losses.avg=0.00042214450738087874, constraint_losses.avg=0.0002647385777467178
------------------------- test Main, avg_test_AL=6.744666392071252e-05, avg_test_CL=0.00012519250877649003, max_test_CL=0.0005171160446479917
------------------------- test un normalized Main, avg_test_AL_un_norm=4.914871918171168, avg_test_CL_un_norm=9.122840331543681, max_test_CL_un_norm=37.68250175787587
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016196013688977472, max_test_CL=0.0003405000898055732
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.802115656538586, max_test_CL_un_norm=24.81241028166697
train epoch=287, loader_type='Both', approx_losses.avg=0.00042115092411358277, constraint_losses.avg=0.000264713778763493
------------------------- test Main, avg_test_AL=7.041437395287575e-05, avg_test_CL=0.00013603269305862485, max_test_CL=0.0005260717589408159
------------------------- test un normalized Main, avg_test_AL_un_norm=5.131130428060101, avg_test_CL_un_norm=9.912769941908813, max_test_CL_un_norm=38.33511213280738
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017107333878539066, max_test_CL=0.0003528370289131999
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.466199213687105, max_test_CL_un_norm=25.711409838608557
train epoch=288, loader_type='Both', approx_losses.avg=0.0004149104369377407, constraint_losses.avg=0.00026018677057575027
------------------------- test Main, avg_test_AL=6.60192179372534e-05, avg_test_CL=0.0001233151552309799, max_test_CL=0.0005125353927724063
------------------------- test un normalized Main, avg_test_AL_un_norm=4.810853219571234, avg_test_CL_un_norm=8.9860366308391, max_test_CL_un_norm=37.348709643004995
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015763136259192833, max_test_CL=0.00033126206835731864
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.4866757232147, max_test_CL_un_norm=24.13923111897755
train epoch=289, loader_type='Both', approx_losses.avg=0.00041252702730985, constraint_losses.avg=0.00025839178790989706
------------------------- test Main, avg_test_AL=6.566496478206218e-05, avg_test_CL=0.0001245122923027875, max_test_CL=0.0005296857561916113
------------------------- test un normalized Main, avg_test_AL_un_norm=4.785038608674608, avg_test_CL_un_norm=9.073272610675689, max_test_CL_un_norm=38.598464780043194
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015596427882610443, max_test_CL=0.00032650918001309037
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.365194499913377, max_test_CL_un_norm=23.792886923863087
train epoch=290, loader_type='Both', approx_losses.avg=0.0004210033782767982, constraint_losses.avg=0.0002640795264475552
------------------------- test Main, avg_test_AL=6.718503986298607e-05, avg_test_CL=0.00012708772940918722, max_test_CL=0.0005117355030961335
------------------------- test un normalized Main, avg_test_AL_un_norm=4.89580724011186, avg_test_CL_un_norm=9.2609459908726, max_test_CL_un_norm=37.290421674375224
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016182264078133812, max_test_CL=0.0003374077205080539
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.79209624243847, max_test_CL_un_norm=24.587068349609876
train epoch=291, loader_type='Both', approx_losses.avg=0.00042323074316918214, constraint_losses.avg=0.00026560543499328475
------------------------- test Main, avg_test_AL=7.224624236380218e-05, avg_test_CL=0.0001414240842285097, max_test_CL=0.0005270442343316972
------------------------- test un normalized Main, avg_test_AL_un_norm=5.264619581635945, avg_test_CL_un_norm=10.305643291034432, max_test_CL_un_norm=38.4059759434576
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00017611511122231604, max_test_CL=0.0003579609328880906
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.833595668388034, max_test_CL_un_norm=26.084790606749305
train epoch=292, loader_type='Both', approx_losses.avg=0.00041150592458212657, constraint_losses.avg=0.0002579352610074917
------------------------- test Main, avg_test_AL=6.499583751849425e-05, avg_test_CL=0.000122437137146445, max_test_CL=0.0005343421944417059
------------------------- test un normalized Main, avg_test_AL_un_norm=4.736278970897554, avg_test_CL_un_norm=8.922055022114224, max_test_CL_un_norm=38.93778326532006
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015352265302999514, max_test_CL=0.0003226273402106017
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.187272001360304, max_test_CL_un_norm=23.510014103755744
train epoch=293, loader_type='Both', approx_losses.avg=0.00041330465469241424, constraint_losses.avg=0.00025911364127086784
------------------------- test Main, avg_test_AL=6.42301501897875e-05, avg_test_CL=0.00011843116783547991, max_test_CL=0.0005353402229957283
------------------------- test un normalized Main, avg_test_AL_un_norm=4.680482951968385, avg_test_CL_un_norm=8.630138044684768, max_test_CL_un_norm=39.01050810803699
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015114706356462193, max_test_CL=0.00032072767498902977
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.014161625533069, max_test_CL_un_norm=23.3715844501628
train epoch=294, loader_type='Both', approx_losses.avg=0.00042378319871689505, constraint_losses.avg=0.0002660715212638486
------------------------- test Main, avg_test_AL=6.570930409881414e-05, avg_test_CL=0.00012110572212785309, max_test_CL=0.0005152851226739585
------------------------- test un normalized Main, avg_test_AL_un_norm=4.788269635786565, avg_test_CL_un_norm=8.825034147069502, max_test_CL_un_norm=37.54908278368591
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015627276866644026, max_test_CL=0.0003308575542178005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.387674316465167, max_test_CL_un_norm=24.10975340015346
train epoch=295, loader_type='Both', approx_losses.avg=0.0004212818575749499, constraint_losses.avg=0.00026442272004859415
------------------------- test Main, avg_test_AL=6.820548183858665e-05, avg_test_CL=0.00013118706104701605, max_test_CL=0.000523106602486223
------------------------- test un normalized Main, avg_test_AL_un_norm=4.970167350403296, avg_test_CL_un_norm=9.55966632175812, max_test_CL_un_norm=38.119038937545675
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00016500485771939565, max_test_CL=0.00034157108166255057
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=12.023985978365284, max_test_CL_un_norm=24.890455157096724
train epoch=296, loader_type='Both', approx_losses.avg=0.00041027832985393673, constraint_losses.avg=0.00025724613940699434
------------------------- test Main, avg_test_AL=6.310751801491055e-05, avg_test_CL=0.00011538643648455959, max_test_CL=0.0005339027848094702
------------------------- test un normalized Main, avg_test_AL_un_norm=4.598676199622479, avg_test_CL_un_norm=8.408266967688972, max_test_CL_un_norm=38.90576167121695
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014836426928832225, max_test_CL=0.00031600569491274655
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.811378023788839, max_test_CL_un_norm=23.027491620594883
train epoch=297, loader_type='Both', approx_losses.avg=0.00041339211332166407, constraint_losses.avg=0.0002587559264720767
------------------------- test Main, avg_test_AL=6.28197937244428e-05, avg_test_CL=0.00011246326720095468, max_test_CL=0.0005220860475674272
------------------------- test un normalized Main, avg_test_AL_un_norm=4.577709590104901, avg_test_CL_un_norm=8.19525416306945, max_test_CL_un_norm=38.04466910946766
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00014635581569154965, max_test_CL=0.00031400416628457606
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=10.66502101259047, max_test_CL_un_norm=22.88164005501681
train epoch=298, loader_type='Both', approx_losses.avg=0.00042597395893868194, constraint_losses.avg=0.00026718631820461716
------------------------- test Main, avg_test_AL=6.617438870740244e-05, avg_test_CL=0.00012575255387557683, max_test_CL=0.0005347653059288859
------------------------- test un normalized Main, avg_test_AL_un_norm=4.822160591249126, avg_test_CL_un_norm=9.163651088042117, max_test_CL_un_norm=38.96861272375422
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015782116871378095, max_test_CL=0.00032973854104056954
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.50050698184975, max_test_CL_un_norm=24.028210717152678
train epoch=299, loader_type='Both', approx_losses.avg=0.00042087791361042207, constraint_losses.avg=0.00026414086288665807
------------------------- test Main, avg_test_AL=6.582391995328817e-05, avg_test_CL=0.0001261689425375616, max_test_CL=0.0005279737524688244
------------------------- test un normalized Main, avg_test_AL_un_norm=4.79662175443486, avg_test_CL_un_norm=9.193993525921403, max_test_CL_un_norm=38.473711469563476
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001581713257833144, max_test_CL=0.00032689812360331416
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.526023088282567, max_test_CL_un_norm=23.821227978823085
train epoch=300, loader_type='Both', approx_losses.avg=0.0004059596419235551, constraint_losses.avg=0.0002538506747117185
------------------------- test Main, avg_test_AL=6.414511692651326e-05, avg_test_CL=0.00011953432878229941, max_test_CL=0.0005128390621393919
------------------------- test un normalized Main, avg_test_AL_un_norm=4.674286544919283, avg_test_CL_un_norm=8.71052592932837, max_test_CL_un_norm=37.37083756342304
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.0001514306005074104, max_test_CL=0.0003196973411832005
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.034823106530418, max_test_CL_un_norm=23.296503810682715
train epoch=301, loader_type='Both', approx_losses.avg=0.0004203752136594313, constraint_losses.avg=0.00026388532332722594
------------------------- test Main, avg_test_AL=6.647748918947327e-05, avg_test_CL=0.00012644620505127558, max_test_CL=0.0005290727713145316
------------------------- test un normalized Main, avg_test_AL_un_norm=4.844247666382128, avg_test_CL_un_norm=9.214197789017607, max_test_CL_un_norm=38.553794075764536
------------------------- test Omega, avg_test_AL=0, avg_test_CL=0.00015884290099211284, max_test_CL=0.000331709161400795
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=11.574961121121566, max_test_CL_un_norm=24.171811890926815
