WARNING (theano.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
pybullet build time: Oct 11 2021 20:59:39
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
num of nodes = 2000 and num of edges = 3273
train epoch=0, loader_type='Both', approx_losses.avg=0.00037684221099600166, constraint_losses.avg=0.00018758346341894052
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=263, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=264, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=265, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=266, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=267, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=268, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=269, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=270, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=271, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=272, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=273, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=274, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=275, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=276, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=277, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=278, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=279, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=280, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=281, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=282, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
------------------------- test Omega, avg_test_AL=0, avg_test_CL=1.027892997077373e-05, max_test_CL=6.813821528339759e-05
------------------------- test un normalized Omega, avg_test_AL_un_norm=0, avg_test_CL_un_norm=0.7490307348129914, max_test_CL_un_norm=4.965265752210859
train epoch=283, loader_type='Both', approx_losses.avg=0.00012956700540466017, constraint_losses.avg=5.1165090855820814e-05
------------------------- test Main, avg_test_AL=0.00013186106988578405, avg_test_CL=0.00010163413405542432, max_test_CL=0.00553960120305419
------------------------- test un normalized Main, avg_test_AL_un_norm=9.60878167174611, avg_test_CL_un_norm=7.406129846162542, max_test_CL_un_norm=403.67350861233035
